text,language
I'm going to make a cup of tea.,English
Voy a preparar una taza de té.,Spanish
Je vais préparer une tasse de thé.,French
سأقوم بإعداد كوب من الشاي.,Arabic
Πάω να φτιάξω ένα φλιτζάνι τσάι.,Greek
Ich werde eine Tasse Tee kochen.,German
Vado a preparare una tazza di tè.,Italian
Vou fazer uma xícara de chá.,Portuguese
Я собираюсь заварить чашку чая.,Russian
我去泡杯茶。,Chinese
お茶を作ります。,Japanese
Aku akan membuatkan secangkir teh.,Indonesian
मैं एक कप चाय बनाने जा रहा हूँ।,Hindi
আমি এক কাপ চা বানাতে যাচ্ছি।,Bengali
Did you see the game last night? It was incredible!,English
¿Viste el partido anoche? ¡Fue increíble!,Spanish
Avez-vous vu le match hier soir ? C'était incroyable !,French
هل شاهدت المباراة الليلة الماضية؟ كان لا يصدق!,Arabic
Είδατε το παιχνίδι χθες το βράδυ; Ήταν απίστευτο!,Greek
Hast du das Spiel gestern Abend gesehen? Es war unglaublich!,German
Hai visto la partita ieri sera? È stato incredibile!,Italian
Você viu o jogo ontem à noite? Foi incrível!,Portuguese
Ты видел игру вчера вечером? Это было невероятно!,Russian
昨晚的比赛你看了吗？太不可思议了！,Chinese
昨夜の試合を見ましたか？信じられないほどでした！,Japanese
Apakah Anda melihat pertandingan tadi malam? Sungguh luar biasa!,Indonesian
क्या आपने कल रात खेल देखा? यह अविश्वसनीय था!,Hindi
কাল রাতে খেলা দেখেছ? এটা অবিশ্বাস্য ছিল!,Bengali
The birds are singing so beautifully this morning.,English
Los pájaros cantan muy bien esta mañana.,Spanish
Les oiseaux chantent si bien ce matin.,French
الطيور تغني بشكل جميل جدا هذا الصباح.,Arabic
Τα πουλιά τραγουδούν τόσο όμορφα σήμερα το πρωί.,Greek
Die Vögel singen heute Morgen so schön.,German
Gli uccelli cantano così bene stamattina.,Italian
Os pássaros estão cantando tão lindamente esta manhã.,Portuguese
Этим утром птицы так красиво поют.,Russian
今天早上，鸟儿的歌声非常美妙。,Chinese
今朝は鳥たちがとても美しく鳴いています。,Japanese
Burung-burung berkicau begitu indah pagi ini.,Indonesian
आज सुबह पक्षी बहुत सुंदर गा रहे हैं।,Hindi
আজ সকালে পাখিরা খুব সুন্দর করে গান গায়।,Bengali
Where did I put my keys?,English
¿Dónde puse mis llaves?,Spanish
Où ai-je mis mes clés ?,French
أين وضعت مفاتيحي؟,Arabic
Πού έβαλα τα κλειδιά μου;,Greek
Wo habe ich meine Schlüssel hingelegt?,German
Dove ho messo le chiavi?,Italian
Onde coloquei minhas chaves?,Portuguese
Куда я положил ключи?,Russian
我把钥匙放在哪里了？,Chinese
鍵をどこに置きましたか?,Japanese
Di mana saya meletakkan kunci saya?,Indonesian
मैंने अपनी चाबियाँ कहाँ रखीं?,Hindi
আমি আমার চাবি কোথায় রাখলাম?,Bengali
I need to finish this report by Friday.,English
Necesito terminar este informe para el viernes.,Spanish
Je dois terminer ce rapport d'ici vendredi.,French
أحتاج إلى الانتهاء من هذا التقرير بحلول يوم الجمعة.,Arabic
Πρέπει να ολοκληρώσω αυτήν την αναφορά μέχρι την Παρασκευή.,Greek
Ich muss diesen Bericht bis Freitag fertigstellen.,German
Devo finire questo rapporto entro venerdì.,Italian
Preciso terminar este relatório até sexta-feira.,Portuguese
Мне нужно закончить этот отчет к пятнице.,Russian
我需要在周五之前完成这份报告。,Chinese
このレポートを金曜日までに仕上げなければなりません。,Japanese
Saya harus menyelesaikan laporan ini paling lambat hari Jumat.,Indonesian
मुझे यह रिपोर्ट शुक्रवार तक ख़त्म करनी है.,Hindi
আমাকে শুক্রবারের মধ্যে এই প্রতিবেদনটি শেষ করতে হবে।,Bengali
The smell of freshly baked bread is amazing.,English
El olor a pan recién horneado es increíble.,Spanish
L'odeur du pain fraîchement sorti du four est incroyable.,French
رائحة الخبز الطازج مذهلة.,Arabic
Η μυρωδιά του φρεσκοψημένου ψωμιού είναι εκπληκτική.,Greek
Der Duft von frisch gebackenem Brot ist erstaunlich.,German
Il profumo del pane appena sfornato è meraviglioso.,Italian
O cheiro de pão recém-assado é incrível.,Portuguese
Запах свежеиспеченного хлеба потрясающий.,Russian
新鲜出炉的面包的香味令人惊叹。,Chinese
焼きたてのパンの香りは格別です。,Japanese
Aroma roti yang baru dipanggang sungguh menakjubkan.,Indonesian
ताज़ी पकी हुई ब्रेड की महक अद्भुत है।,Hindi
তাজা বেকড রুটির গন্ধ আশ্চর্যজনক।,Bengali
Could you pass me the salt please?,English
¿Podrías pasarme la sal por favor?,Spanish
Pourriez-vous me passer le sel s'il vous plaît ?,French
هل يمكنك أن تمرر لي الملح من فضلك؟,Arabic
Μπορείς να μου δώσεις το αλάτι σε παρακαλώ;,Greek
Könnten Sie mir bitte das Salz reichen?,German
"Potresti passarmi il sale, per favore?",Italian
"Você poderia me passar o sal, por favor?",Portuguese
"Не могли бы вы передать мне соль, пожалуйста?",Russian
请你把盐递给我好吗？,Chinese
塩を渡してくれませんか？,Japanese
Bisakah Anda memberikan saya garamnya?,Indonesian
क्या आप कृपया मुझे नमक देंगे?,Hindi
আপনি কি আমাকে লবণ দিতে পারেন?,Bengali
My phone battery is almost dead.,English
La batería de mi teléfono está casi agotada.,Spanish
La batterie de mon téléphone est presque morte.,French
بطارية هاتفي على وشك النفاد.,Arabic
Η μπαταρία του τηλεφώνου μου έχει σχεδόν εξαντληθεί.,Greek
Der Akku meines Telefons ist fast leer.,German
La batteria del mio telefono è quasi scarica.,Italian
A bateria do meu telefone está quase acabando.,Portuguese
Аккумулятор моего телефона почти разряжен.,Russian
我的手机电池快没电了。,Chinese
携帯電話のバッテリーがもうすぐ切れてしまいます。,Japanese
Baterai ponselku hampir habis.,Indonesian
मेरे फोन की बैटरी लगभग ख़त्म हो गई है।,Hindi
আমার ফোনের ব্যাটারি প্রায় শেষ।,Bengali
I think I'll go for a walk in the park later.,English
Creo que más tarde iré a dar un paseo por el parque.,Spanish
Je pense que j'irai me promener dans le parc plus tard.,French
أعتقد أنني سأذهب للنزهة في الحديقة في وقت لاحق.,Arabic
Νομίζω ότι θα πάω μια βόλτα στο πάρκο αργότερα.,Greek
"Ich glaube, ich gehe später im Park spazieren.",German
Penso che più tardi andrò a fare una passeggiata nel parco.,Italian
Acho que vou dar um passeio no parque mais tarde.,Portuguese
"Я думаю, что пойду погулять в парке позже.",Russian
我想稍后我会去公园散步。,Chinese
後で公園に散歩に行こうと思います。,Japanese
Sepertinya aku akan berjalan-jalan di taman nanti.,Indonesian
मुझे लगता है कि मैं बाद में पार्क में टहलने जाऊंगा।,Hindi
ভাবছি পরে পার্কে বেড়াতে যাব।,Bengali
What time is the movie starting?,English
¿A qué hora empieza la película?,Spanish
À quelle heure commence le film ?,French
في أي وقت يبدأ الفيلم؟,Arabic
Τι ώρα ξεκινάει η ταινία;,Greek
Um wie viel Uhr beginnt der Film?,German
A che ora inizia il film?,Italian
A que horas começa o filme?,Portuguese
Во сколько начинается фильм?,Russian
电影几点开始？,Chinese
映画は何時に始まりますか?,Japanese
Jam berapa filmnya dimulai?,Indonesian
फिल्म कितने बजे शुरू हो रही है?,Hindi
সিনেমাটি কয়টায় শুরু হচ্ছে?,Bengali
I'm excited for the weekend!,English
¡Estoy emocionado por el fin de semana!,Spanish
J'ai hâte pour le week-end !,French
أنا متحمس لعطلة نهاية الأسبوع!,Arabic
Είμαι ενθουσιασμένος για το Σαββατοκύριακο!,Greek
Ich freue mich auf das Wochenende!,German
Sono emozionato per il fine settimana!,Italian
Estou animado para o fim de semana!,Portuguese
Я с нетерпением жду выходных!,Russian
我对周末很兴奋！,Chinese
週末が楽しみです！,Japanese
Saya bersemangat untuk akhir pekan!,Indonesian
मैं सप्ताहांत के लिए उत्साहित हूँ!,Hindi
আমি উইকএন্ডের জন্য উত্তেজিত!,Bengali
The traffic was terrible this morning.,English
Esta mañana el tráfico era terrible.,Spanish
La circulation était épouvantable ce matin.,French
كانت حركة المرور رهيبة هذا الصباح.,Arabic
Η κίνηση ήταν τρομερή σήμερα το πρωί.,Greek
Der Verkehr war heute Morgen schrecklich.,German
Il traffico era terribile stamattina.,Italian
O trânsito estava terrível esta manhã.,Portuguese
Сегодня утром движение было ужасным.,Russian
今天早上的交通状况非常糟糕。,Chinese
今朝の渋滞はひどかったです。,Japanese
Lalu lintas sangat buruk pagi ini.,Indonesian
आज सुबह यातायात बहुत भयानक था।,Hindi
আজ সকালে যানজট ভয়াবহ ছিল।,Bengali
I should probably water the plants.,English
Probablemente debería regar las plantas.,Spanish
Je devrais probablement arroser les plantes.,French
ربما ينبغي لي أن أسقي النباتات.,Arabic
Μάλλον πρέπει να ποτίζω τα φυτά.,Greek
Ich sollte die Pflanzen wahrscheinlich gießen.,German
Probabilmente dovrei annaffiare le piante.,Italian
Eu provavelmente deveria regar as plantas.,Portuguese
"Наверное, мне следует полить растения.",Russian
我也许应该给植物浇水。,Chinese
おそらく植物に水をやったほうがいいでしょう。,Japanese
Saya mungkin harus menyirami tanaman.,Indonesian
शायद मुझे पौधों को पानी देना चाहिए।,Hindi
আমি সম্ভবত গাছপালা জল করা উচিত.,Bengali
Have you seen my blue sweater?,English
¿Has visto mi suéter azul?,Spanish
As-tu vu mon pull bleu ?,French
هل رأيت سترتي الزرقاء؟,Arabic
Είδες το μπλε πουλόβερ μου;,Greek
Hast du meinen blauen Pullover gesehen?,German
Hai visto il mio maglione blu?,Italian
Você viu meu suéter azul?,Portuguese
Ты видел мой синий свитер?,Russian
你看到我的蓝色毛衣了吗？,Chinese
私の青いセーターを見ましたか？,Japanese
Pernahkah kamu melihat sweter biruku?,Indonesian
क्या तुमने मेरा नीला स्वेटर देखा है?,Hindi
তুমি কি আমার নীল সোয়েটার দেখেছ?,Bengali
This coffee is too hot.,English
Este café está demasiado caliente.,Spanish
Ce café est trop chaud.,French
هذه القهوة ساخنة جداً,Arabic
Αυτός ο καφές είναι πολύ ζεστός.,Greek
Dieser Kaffee ist zu heiß.,German
Questo caffè è troppo caldo.,Italian
Este café está muito quente.,Portuguese
Этот кофе слишком горячий.,Russian
这咖啡太热了。,Chinese
このコーヒーは熱すぎます。,Japanese
Kopi ini terlalu panas.,Indonesian
यह कॉफ़ी बहुत गर्म है.,Hindi
এই কফি খুব গরম.,Bengali
I love listening to music while I work.,English
Me encanta escuchar música mientras trabajo.,Spanish
J'aime écouter de la musique pendant que je travaille.,French
أحب الاستماع إلى الموسيقى أثناء العمل.,Arabic
Μου αρέσει να ακούω μουσική ενώ δουλεύω.,Greek
"Ich liebe es, Musik zu hören, während ich arbeite.",German
Adoro ascoltare la musica mentre lavoro.,Italian
Adoro ouvir música enquanto trabalho.,Portuguese
Я люблю слушать музыку во время работы.,Russian
我喜欢在工作时听音乐。,Chinese
仕事中に音楽を聴くのが大好きです。,Japanese
Saya suka mendengarkan musik sambil bekerja.,Indonesian
मुझे काम करते समय संगीत सुनना पसंद है।,Hindi
আমি কাজ করার সময় গান শুনতে ভালোবাসি।,Bengali
The library is a quiet place to study.,English
La biblioteca es un lugar tranquilo para estudiar.,Spanish
La bibliothèque est un endroit calme pour étudier.,French
المكتبة مكان هادئ للدراسة.,Arabic
Η βιβλιοθήκη είναι ένα ήσυχο μέρος για μελέτη.,Greek
Die Bibliothek ist ein ruhiger Ort zum Lernen.,German
La biblioteca è un posto tranquillo dove studiare.,Italian
A biblioteca é um lugar tranquilo para estudar.,Portuguese
Библиотека — тихое место для учебы.,Russian
图书馆是一个安静的学习场所。,Chinese
図書館は静かに勉強できる場所です。,Japanese
Perpustakaan adalah tempat yang tenang untuk belajar.,Indonesian
पुस्तकालय अध्ययन के लिए एक शांत जगह है।,Hindi
লাইব্রেরি অধ্যয়নের জন্য একটি শান্ত জায়গা।,Bengali
I need to get some more groceries.,English
Necesito hacer más compras.,Spanish
Je dois faire d'autres courses.,French
أحتاج للحصول على المزيد من البقالة.,Arabic
Πρέπει να πάρω άλλα ψώνια.,Greek
Ich muss noch ein paar Lebensmittel besorgen.,German
Ho bisogno di fare altra spesa.,Italian
Preciso comprar mais mantimentos.,Portuguese
Мне нужно купить еще продуктов.,Russian
我需要去买一些杂货。,Chinese
もっと食料品を買わなければなりません。,Japanese
Saya perlu membeli bahan makanan lagi.,Indonesian
मुझे कुछ और किराने का सामान लेना है.,Hindi
আমার আরও কিছু মুদি আনতে হবে।,Bengali
This book is really captivating.,English
Este libro es realmente cautivador.,Spanish
Ce livre est vraiment captivant.,French
هذا الكتاب آسر حقا.,Arabic
Αυτό το βιβλίο είναι πραγματικά συναρπαστικό.,Greek
Dieses Buch ist wirklich fesselnd.,German
Questo libro è davvero accattivante.,Italian
Este livro é realmente cativante.,Portuguese
Эта книга действительно захватывает.,Russian
这本书真的很吸引人。,Chinese
この本は本当に魅力的です。,Japanese
Buku ini sungguh menawan.,Indonesian
यह किताब सचमुच मनमोहक है.,Hindi
এই বই সত্যিই চিত্তাকর্ষক.,Bengali
What are your plans for the summer?,English
¿Cuáles son tus planes para el verano?,Spanish
Quels sont vos projets pour l'été ?,French
ما هي خططك لفصل الصيف؟,Arabic
Ποια είναι τα σχέδια σου για το καλοκαίρι;,Greek
Was sind deine Pläne für den Sommer?,German
Quali sono i tuoi programmi per l'estate?,Italian
Quais são seus planos para o verão?,Portuguese
Какие у тебя планы на лето?,Russian
你夏天有什么计划？,Chinese
夏の計画は何ですか?,Japanese
Apa rencanamu untuk musim panas?,Indonesian
गर्मियों के लिए आपकी क्या योजनाएं हैं?,Hindi
গ্রীষ্মের জন্য আপনার পরিকল্পনা কি?,Bengali
The sunset is breathtaking tonight.,English
La puesta de sol es impresionante esta noche.,Spanish
Le coucher de soleil est à couper le souffle ce soir.,French
غروب الشمس لالتقاط الأنفاس هذه الليلة.,Arabic
Το ηλιοβασίλεμα απόψε κόβει την ανάσα.,Greek
Der Sonnenuntergang ist heute Abend atemberaubend.,German
Il tramonto stasera è mozzafiato.,Italian
O pôr do sol está de tirar o fôlego esta noite.,Portuguese
Закат сегодня потрясающий.,Russian
今晚的日落美得令人窒息。,Chinese
今夜の夕日は息をのむほど美しいです。,Japanese
Matahari terbenam sungguh menakjubkan malam ini.,Indonesian
आज रात सूर्यास्त मनमोहक है।,Hindi
সূর্যাস্ত আজ রাতে শ্বাসরুদ্ধকর।,Bengali
My favorite color is blue.,English
Mi color favorito es el azul.,Spanish
Ma couleur préférée est le bleu.,French
اللون المفضل لدي هو الأزرق.,Arabic
Το αγαπημένο μου χρώμα είναι το μπλε.,Greek
Meine Lieblingsfarbe ist Blau.,German
Il mio colore preferito è il blu.,Italian
Minha cor favorita é azul.,Portuguese
Мой любимый цвет синий.,Russian
我最喜欢的颜色是蓝色。,Chinese
私の好きな色は青です。,Japanese
Warna favorit saya adalah biru.,Indonesian
नीला मेरा मनपसंद रंग है।,Hindi
আমার প্রিয় রং নীল।,Bengali
Let's meet for lunch tomorrow.,English
Nos vemos mañana para almorzar.,Spanish
Retrouvons-nous pour le déjeuner demain.,French
دعونا نجتمع لتناول طعام الغداء غدا.,Arabic
Ας βρεθούμε για μεσημεριανό αύριο.,Greek
Treffen wir uns morgen zum Mittagessen.,German
Ci vediamo domani a pranzo.,Italian
Vamos nos encontrar para almoçar amanhã.,Portuguese
Давай встретимся завтра за обедом.,Russian
我们明天一起吃午饭吧。,Chinese
明日のランチにお会いしましょう。,Japanese
Mari kita bertemu untuk makan siang besok.,Indonesian
चलो कल दोपहर के भोजन पर मिलते हैं।,Hindi
কাল দুপুরের খাবারের জন্য দেখা করি।,Bengali
Did you hear about the new restaurant downtown?,English
¿Has oído hablar del nuevo restaurante del centro?,Spanish
Avez-vous entendu parler du nouveau restaurant du centre-ville ?,French
هل سمعت عن المطعم الجديد في وسط المدينة؟,Arabic
Έχετε ακούσει για το νέο εστιατόριο στο κέντρο της πόλης;,Greek
Haben Sie schon von dem neuen Restaurant in der Innenstadt gehört?,German
Hai sentito del nuovo ristorante in centro?,Italian
Você ouviu falar do novo restaurante no centro da cidade?,Portuguese
Вы слышали о новом ресторане в центре города?,Russian
你听说市中心的新餐厅了吗？,Chinese
ダウンタウンにある新しいレストランについて聞いたことがありますか?,Japanese
Pernahkah Anda mendengar tentang restoran baru di pusat kota?,Indonesian
क्या आपने शहर के नए रेस्तरां के बारे में सुना?,Hindi
আপনি কি নতুন রেস্টুরেন্ট ডাউনটাউন সম্পর্কে শুনেছেন?,Bengali
I'm going to bed early tonight.,English
Esta noche me acostaré temprano.,Spanish
Je vais me coucher tôt ce soir.,French
سأذهب إلى الفراش مبكراً هذه الليلة.,Arabic
Πάω για ύπνο νωρίς απόψε.,Greek
Ich gehe heute Abend früh zu Bett.,German
Vado a letto presto stasera.,Italian
Vou dormir cedo esta noite.,Portuguese
Я сегодня лягу спать рано.,Russian
今晚我要早点睡觉。,Chinese
今夜は早く寝ます。,Japanese
Aku akan tidur lebih awal malam ini.,Indonesian
मैं आज रात जल्दी सोने जा रहा हूँ।,Hindi
আমি আজ রাতে তাড়াতাড়ি ঘুমাতে যাচ্ছি.,Bengali
The flowers in the garden are blooming.,English
Las flores del jardín están floreciendo.,Spanish
Les fleurs du jardin s'épanouissent.,French
الزهور في الحديقة تتفتح.,Arabic
Τα λουλούδια στον κήπο ανθίζουν.,Greek
Die Blumen im Garten blühen.,German
I fiori nel giardino stanno sbocciando.,Italian
As flores do jardim estão desabrochando.,Portuguese
Цветы в саду цветут.,Russian
花园里的花正在盛开。,Chinese
庭の花が咲いています。,Japanese
Bunga-bunga di taman sedang bermekaran.,Indonesian
बगीचे में फूल खिल रहे हैं.,Hindi
বাগানে ফুল ফুটেছে।,Bengali
I need to buy a new pair of shoes.,English
Necesito comprar un par de zapatos nuevos.,Spanish
Je dois acheter une nouvelle paire de chaussures.,French
أحتاج لشراء زوج جديد من الأحذية.,Arabic
Πρέπει να αγοράσω ένα καινούργιο ζευγάρι παπούτσια.,Greek
Ich muss ein neues Paar Schuhe kaufen.,German
Devo comprare un nuovo paio di scarpe.,Italian
Preciso comprar um novo par de sapatos.,Portuguese
Мне нужно купить новую пару обуви.,Russian
我需要买一双新鞋。,Chinese
新しい靴を買わなければなりません。,Japanese
Saya perlu membeli sepasang sepatu baru.,Indonesian
मुझे जूते की एक नई जोड़ी खरीदनी है।,Hindi
আমার এক জোড়া জুতা কিনতে হবে।,Bengali
This cake is delicious!,English
¡Este pastel es delicioso!,Spanish
Ce gâteau est délicieux !,French
هذه الكعكة لذيذة!,Arabic
Αυτό το κέικ είναι νόστιμο!,Greek
Dieser Kuchen ist köstlich!,German
Questa torta è deliziosa!,Italian
Este bolo é delicioso!,Portuguese
Этот торт очень вкусный!,Russian
这个蛋糕真好吃！,Chinese
このケーキはおいしいですよ！,Japanese
Kue ini enak!,Indonesian
यह केक स्वादिष्ट है!,Hindi
এই পিষ্টক সুস্বাদু!,Bengali
Turn left at the next intersection.,English
Gire a la izquierda en el siguiente cruce.,Spanish
Tournez à gauche à la prochaine intersection.,French
انعطف يسارًا عند التقاطع التالي.,Arabic
Στρίψτε αριστερά στην επόμενη διασταύρωση.,Greek
An der nächsten Kreuzung biegen Sie links ab.,German
Girare a sinistra al prossimo incrocio.,Italian
Vire à esquerda no próximo cruzamento.,Portuguese
Поверните налево на следующем перекрестке.,Russian
在下一个路口左转。,Chinese
次の交差点を左折します。,Japanese
Belok kiri di persimpangan berikutnya.,Indonesian
अगले चौराहे पर बाएँ मुड़ें।,Hindi
পরবর্তী মোড়ে বাম দিকে ঘুরুন।,Bengali
I'm looking forward to my vacation.,English
Estoy deseando que lleguen mis vacaciones.,Spanish
J'attends mes vacances avec impatience.,French
أنا أتطلع إلى إجازتي.,Arabic
Ανυπομονώ για τις διακοπές μου.,Greek
Ich freue mich auf meinen Urlaub.,German
Non vedo l'ora che arrivi la mia vacanza.,Italian
Estou ansioso pelas minhas férias.,Portuguese
Я с нетерпением жду отпуска.,Russian
我期待着我的假期。,Chinese
休暇を楽しみにしています。,Japanese
Saya menantikan liburan saya.,Indonesian
मैं अपनी छुट्टियों का इंतजार कर रहा हूं.,Hindi
আমি আমার ছুটির জন্য উন্মুখ.,Bengali
The air smells fresh after the rain.,English
El aire huele fresco después de la lluvia.,Spanish
L'air sent bon après la pluie.,French
رائحة الهواء منعشة بعد المطر.,Arabic
Ο αέρας μυρίζει φρέσκο ​​μετά τη βροχή.,Greek
Die Luft riecht frisch nach dem Regen.,German
L'aria profuma di fresco dopo la pioggia.,Italian
O ar cheira fresco depois da chuva.,Portuguese
Воздух пахнет свежестью после дождя.,Russian
雨后空气清新。,Chinese
雨が降った後の空気は爽やかな香りがします。,Japanese
Udara berbau segar setelah hujan.,Indonesian
बारिश के बाद हवा में ताजगी की खुशबू आती है।,Hindi
বৃষ্টির পর বাতাসে সতেজ গন্ধ।,Bengali
I think I left my umbrella at work.,English
Creo que dejé mi paraguas en el trabajo.,Spanish
Je pense que j'ai oublié mon parapluie au travail.,French
أعتقد أنني تركت مظلتي في العمل.,Arabic
Νομίζω ότι άφησα την ομπρέλα μου στη δουλειά.,Greek
"Ich glaube, ich habe meinen Regenschirm bei der Arbeit gelassen.",German
Credo di aver lasciato l'ombrello al lavoro.,Italian
