text,language
Acho que deixei meu guarda-chuva no trabalho.,Portuguese
"Кажется, я забыл свой зонтик на работе.",Russian
我想我把伞忘在上班的地方了。,Chinese
職場に傘を忘れてしまったようです。,Japanese
Sepertinya aku meninggalkan payungku di tempat kerja.,Indonesian
मुझे लगता है कि मैंने अपना छाता काम पर छोड़ दिया है।,Hindi
আমি মনে করি আমি আমার ছাতা কাজে রেখেছি।,Bengali
What's your favorite kind of music?,English
¿Cuál es tu tipo de música favorito?,Spanish
Quel est votre genre de musique préféré ?,French
ما هو نوع الموسيقى المفضل لديك؟,Arabic
Ποιο είναι το αγαπημένο σου είδος μουσικής;,Greek
Was ist deine Lieblingsmusik?,German
Qual è il tuo genere musicale preferito?,Italian
Qual é o seu tipo de música favorito?,Portuguese
Какая твоя любимая музыка?,Russian
你最喜欢什么类型的音乐？,Chinese
好きな音楽は何ですか?,Japanese
Apa jenis musik favoritmu?,Indonesian
तुम्हारा पसंदीदा प्रकार का संगीत कौन सा है?,Hindi
আপনার প্রিয় ধরনের সঙ্গীত কি?,Bengali
This puzzle is really challenging.,English
Este rompecabezas es realmente desafiante.,Spanish
Ce puzzle est vraiment difficile.,French
هذا اللغز يمثل تحديًا حقيقيًا.,Arabic
Αυτό το παζλ είναι πραγματικά προκλητικό.,Greek
Dieses Rätsel ist wirklich anspruchsvoll.,German
Questo puzzle è davvero impegnativo.,Italian
Este quebra-cabeça é realmente desafiador.,Portuguese
Эта головоломка действительно сложная.,Russian
这个谜题确实很有挑战性。,Chinese
このパズルは本当に難しいです。,Japanese
Teka-teki ini sungguh menantang.,Indonesian
यह पहेली वाकई चुनौतीपूर्ण है.,Hindi
এই ধাঁধা সত্যিই চ্যালেঞ্জিং.,Bengali
Don't forget to take out the trash.,English
No olvides sacar la basura.,Spanish
N'oubliez pas de sortir les poubelles.,French
لا تنس إخراج القمامة.,Arabic
Μην ξεχάσετε να βγάλετε τα σκουπίδια.,Greek
"Vergessen Sie nicht, den Müll rauszubringen.",German
Non dimenticare di portare fuori la spazzatura.,Italian
Não se esqueça de tirar o lixo.,Portuguese
Не забудьте вынести мусор.,Russian
别忘了把垃圾倒掉。,Chinese
ゴミ出しも忘れずに。,Japanese
Jangan lupa membuang sampah.,Indonesian
कूड़ा बाहर निकालना न भूलें.,Hindi
আবর্জনা বের করতে ভুলবেন না।,Bengali
I'm trying to learn a new language.,English
Estoy tratando de aprender un nuevo idioma.,Spanish
J'essaie d'apprendre une nouvelle langue.,French
أحاول أن أتعلم لغة جديدة.,Arabic
Προσπαθώ να μάθω μια νέα γλώσσα.,Greek
Ich versuche eine neue Sprache zu lernen.,German
Sto cercando di imparare una nuova lingua.,Italian
Estou tentando aprender um novo idioma.,Portuguese
Я пытаюсь выучить новый язык.,Russian
我正在尝试学习一门新语言。,Chinese
新しい言語を学ぼうとしています。,Japanese
Saya mencoba belajar bahasa baru.,Indonesian
मैं एक नई भाषा सीखने की कोशिश कर रहा हूं।,Hindi
আমি একটি নতুন ভাষা শেখার চেষ্টা করছি।,Bengali
The dog needs to be walked.,English
Es necesario pasear al perro.,Spanish
Le chien a besoin d'être promené.,French
الكلب يحتاج إلى المشي.,Arabic
Ο σκύλος πρέπει να περπατήσει.,Greek
Der Hund muss Gassi geführt werden.,German
Il cane ha bisogno di essere portato a spasso.,Italian
O cachorro precisa ser passeado.,Portuguese
Собаку нужно выгуливать.,Russian
狗需要遛。,Chinese
犬は散歩する必要がある。,Japanese
Anjing itu perlu diajak jalan-jalan.,Indonesian
कुत्ते को टहलाने की जरूरत है.,Hindi
কুকুরকে হাঁটতে হবে।,Bengali
Remember to lock the door when you leave.,English
Recuerde cerrar la puerta con llave cuando salga.,Spanish
N'oubliez pas de verrouiller la porte lorsque vous partez.,French
تذكر أن تقفل الباب عند المغادرة.,Arabic
Θυμηθείτε να κλειδώσετε την πόρτα όταν φεύγετε.,Greek
"Denken Sie daran, die Tür abzuschließen, wenn Sie gehen.",German
Ricordati di chiudere a chiave la porta quando esci.,Italian
Lembre-se de trancar a porta ao sair.,Portuguese
"Не забудьте запереть дверь, когда уходите.",Russian
离开时记得锁门。,Chinese
出かけるときは忘れずにドアに鍵をかけてください。,Japanese
Ingatlah untuk mengunci pintu ketika Anda pergi.,Indonesian
जब आप बाहर निकलें तो दरवाज़ा बंद करना याद रखें।,Hindi
যাওয়ার সময় দরজা লক করতে মনে রাখবেন।,Bengali
I made a reservation for dinner tonight.,English
Hice una reserva para cenar esta noche.,Spanish
J'ai fait une réservation pour le dîner de ce soir.,French
لقد قمت بالحجز لتناول العشاء الليلة.,Arabic
Έκανα κράτηση για δείπνο απόψε.,Greek
Ich habe heute Abend ein Abendessen reserviert.,German
Ho prenotato per la cena stasera.,Italian
Fiz uma reserva para jantar hoje à noite.,Portuguese
Я забронировал столик на ужин сегодня вечером.,Russian
我预订了今晚的晚餐。,Chinese
今夜のディナーを予約しました。,Japanese
Saya membuat reservasi untuk makan malam malam ini.,Indonesian
मैंने आज रात के खाने के लिए आरक्षण कराया।,Hindi
আমি আজ রাতে ডিনারের জন্য রিজার্ভেশন করেছি।,Bengali
The leaves are changing color.,English
Las hojas están cambiando de color.,Spanish
Les feuilles changent de couleur.,French
الأوراق تتغير لونها.,Arabic
Τα φύλλα αλλάζουν χρώμα.,Greek
Die Blätter verändern ihre Farbe.,German
Le foglie stanno cambiando colore.,Italian
As folhas estão mudando de cor.,Portuguese
Листья меняют цвет.,Russian
叶子正在变色。,Chinese
葉っぱの色が変わってきています。,Japanese
Daunnya berubah warna.,Indonesian
पत्तियाँ रंग बदल रही हैं।,Hindi
পাতার রং বদলাচ্ছে।,Bengali
I'm going to visit my family next week.,English
Voy a visitar a mi familia la próxima semana.,Spanish
Je vais rendre visite à ma famille la semaine prochaine.,French
سأذهب لزيارة عائلتي الأسبوع المقبل.,Arabic
Θα επισκεφθώ την οικογένειά μου την επόμενη εβδομάδα.,Greek
Ich werde nächste Woche meine Familie besuchen.,German
La prossima settimana andrò a trovare la mia famiglia.,Italian
Vou visitar minha família na próxima semana.,Portuguese
Я собираюсь навестить свою семью на следующей неделе.,Russian
下周我要去拜访我的家人。,Chinese
来週家族を訪ねるつもりです。,Japanese
Saya akan mengunjungi keluarga saya minggu depan.,Indonesian
मैं अगले सप्ताह अपने परिवार से मिलने जा रहा हूं।,Hindi
আমি আগামী সপ্তাহে আমার পরিবারের সাথে দেখা করতে যাচ্ছি।,Bengali
I need to call the doctor tomorrow.,English
Necesito llamar al médico mañana.,Spanish
Je dois appeler le médecin demain.,French
أحتاج إلى الاتصال بالطبيب غدا.,Arabic
Πρέπει να καλέσω τον γιατρό αύριο.,Greek
Ich muss morgen den Arzt anrufen.,German
Domani devo chiamare il dottore.,Italian
Preciso ligar para o médico amanhã.,Portuguese
Мне нужно позвонить врачу завтра.,Russian
我明天需要打电话给医生。,Chinese
明日医者に電話しなければなりません。,Japanese
Saya perlu menelepon dokter besok.,Indonesian
मुझे कल डॉक्टर को बुलाना है.,Hindi
আমাকে আগামীকাল ডাক্তার ডাকতে হবে।,Bengali
I enjoy cooking new recipes.,English
Disfruto cocinando nuevas recetas.,Spanish
J'aime cuisiner de nouvelles recettes.,French
أنا أستمتع بطبخ وصفات جديدة.,Arabic
Μου αρέσει να μαγειρεύω νέες συνταγές.,Greek
"Es macht mir Spaß, neue Rezepte zu kochen.",German
Mi piace cucinare nuove ricette.,Italian
Gosto de cozinhar novas receitas.,Portuguese
Мне нравится готовить новые рецепты.,Russian
我喜欢烹饪新食谱。,Chinese
新しいレシピを作るのが楽しいです。,Japanese
Saya menikmati memasak resep baru.,Indonesian
मुझे नई-नई रेसिपी बनाने में मजा आता है।,Hindi
আমি নতুন রেসিপি রান্না উপভোগ করি।,Bengali
The museum is open on Saturdays.,English
El museo está abierto los sábados.,Spanish
Le musée est ouvert le samedi.,French
المتحف مفتوح في أيام السبت.,Arabic
Το μουσείο είναι ανοιχτό τα Σάββατα.,Greek
Das Museum ist samstags geöffnet.,German
Il museo è aperto il sabato.,Italian
O museu está aberto aos sábados.,Portuguese
Музей открыт по субботам.,Russian
博物馆每周六开放。,Chinese
博物館は土曜日に開館しています。,Japanese
Museum ini buka pada hari Sabtu.,Indonesian
संग्रहालय शनिवार को खुला रहता है।,Hindi
যাদুঘরটি শনিবার খোলা থাকে।,Bengali
My back is aching.,English
Me duele la espalda.,Spanish
Mon dos me fait mal.,French
ظهري يؤلمني.,Arabic
Πονάει η πλάτη μου.,Greek
Mein Rücken tut weh.,German
Mi fa male la schiena.,Italian
Minhas costas estão doendo.,Portuguese
У меня болит спина.,Russian
我的背很痛。,Chinese
背中が痛いです。,Japanese
Punggungku sakit.,Indonesian
मेरी पीठ दर्द कर रही है.,Hindi
আমার পিঠ ব্যাথা করছে।,Bengali
This article is very informative.,English
Este artículo es muy informativo.,Spanish
Cet article est très instructif.,French
هذه المقالة مفيدة للغاية.,Arabic
Αυτό το άρθρο είναι πολύ κατατοπιστικό.,Greek
Dieser Artikel ist sehr informativ.,German
Questo articolo è molto informativo.,Italian
Este artigo é muito informativo.,Portuguese
Эта статья очень информативна.,Russian
这篇文章内容非常丰富。,Chinese
この記事は非常に有益です。,Japanese
Artikel ini sangat informatif.,Indonesian
यह लेख बहुत जानकारीपूर्ण है.,Hindi
এই নিবন্ধটি খুব তথ্যপূর্ণ.,Bengali
Let's go for a bike ride.,English
Vamos a dar un paseo en bicicleta.,Spanish
C'est parti pour une balade à vélo.,French
دعنا نذهب لركوب الدراجة.,Arabic
Πάμε μια βόλτα με το ποδήλατο.,Greek
Lass uns eine Radtour machen.,German
Andiamo a fare un giro in bicicletta.,Italian
Vamos dar um passeio de bicicleta.,Portuguese
Давайте покатаемся на велосипеде.,Russian
我们去骑自行车吧。,Chinese
自転車に乗りに行きましょう。,Japanese
Ayo naik sepeda.,Indonesian
चलो बाइक से घूमने चलते हैं.,Hindi
চলো বাইক রাইড করতে যাই।,Bengali
The train is delayed.,English
El tren está retrasado.,Spanish
Le train est en retard.,French
تأخر القطار.,Arabic
Το τρένο έχει καθυστέρηση.,Greek
Der Zug hat Verspätung.,German
Il treno è in ritardo.,Italian
O trem está atrasado.,Portuguese
Поезд задерживается.,Russian
火车晚点了。,Chinese
電車が遅れています。,Japanese
Keretanya tertunda.,Indonesian
ट्रेन देरी से चल रही है.,Hindi
ট্রেন দেরি করছে।,Bengali
I saw a funny video online today.,English
Hoy vi un video divertido en línea.,Spanish
J'ai vu une vidéo amusante en ligne aujourd'hui.,French
رأيت فيديو مضحك على الانترنت اليوم.,Arabic
Είδα ένα αστείο βίντεο σήμερα στο διαδίκτυο.,Greek
Ich habe heute online ein lustiges Video gesehen.,German
Ho visto un video divertente online oggi.,Italian
Eu vi um vídeo engraçado online hoje.,Portuguese
Сегодня увидел в сети забавное видео.,Russian
今天在网上看到一个搞笑视频。,Chinese
今日ネットで面白いビデオを見ました。,Japanese
Saya melihat video lucu online hari ini.,Indonesian
मैंने आज ऑनलाइन एक मज़ेदार वीडियो देखा।,Hindi
আজ অনলাইনে একটা মজার ভিডিও দেখলাম।,Bengali
I'm feeling a bit tired today.,English
Me siento un poco cansado hoy.,Spanish
Je me sens un peu fatigué aujourd'hui.,French
أشعر بالتعب قليلا اليوم.,Arabic
Νιώθω λίγο κουρασμένος σήμερα.,Greek
Ich fühle mich heute etwas müde.,German
Mi sento un po' stanco oggi.,Italian
Estou me sentindo um pouco cansado hoje.,Portuguese
Я чувствую себя немного уставшим сегодня.,Russian
我今天感觉有点累。,Chinese
今日は少し疲れています。,Japanese
Aku merasa sedikit lelah hari ini.,Indonesian
आज मुझे थोड़ी थकान महसूस हो रही है.,Hindi
আমি আজ একটু ক্লান্ত বোধ করছি।,Bengali
The coffee shop is crowded.,English
La cafetería está abarrotada.,Spanish
Le café est bondé.,French
المقهى مزدحم.,Arabic
Το καφενείο είναι γεμάτο.,Greek
Das Café ist überfüllt.,German
La caffetteria è affollata.,Italian
A cafeteria está lotada.,Portuguese
Кафе переполнено.,Russian
咖啡厅里挤满了人。,Chinese
喫茶店は混んでいます。,Japanese
Kedai kopi itu ramai.,Indonesian
कॉफ़ी शॉप में भीड़ है.,Hindi
কফি শপে ভিড়।,Bengali
What time is it?,English
¿Qué hora es?,Spanish
Quelle heure est-il?,French
أي ساعة؟,Arabic
Τι ώρα είναι;,Greek
Wie spät ist es?,German
Che ore sono?,Italian
Que horas são?,Portuguese
Который сейчас час?,Russian
现在是几奌？,Chinese
今何時ですか？,Japanese
Jam berapa sekarang?,Indonesian
ये वक़्त क्या है?,Hindi
কয়টা বাজে?,Bengali
I have a headache.,English
Me duele la cabeza.,Spanish
J'ai mal à la tête.,French
عندي صداع.,Arabic
έχω πονοκέφαλο.,Greek
Ich habe Kopfschmerzen.,German
Ho mal di testa.,Italian
Estou com dor de cabeça.,Portuguese
У меня болит голова.,Russian
我头疼。,Chinese
頭痛がします。,Japanese
Saya sakit kepala.,Indonesian
मुझे सिर दर्द है।,Hindi
আমার মাথা ব্যথা আছে।,Bengali
I prefer tea over coffee.,English
Prefiero el té al café.,Spanish
Je préfère le thé au café.,French
أفضّل الشاي على القهوة.,Arabic
Προτιμώ το τσάι από τον καφέ.,Greek
Ich bevorzuge Tee gegenüber Kaffee.,German
Preferisco il tè al caffè.,Italian
Prefiro chá ao café.,Portuguese
Я предпочитаю чай кофе.,Russian
比起咖啡我更喜欢茶。,Chinese
私はコーヒーより紅茶の方が好きです。,Japanese
Saya lebih suka teh daripada kopi.,Indonesian
मैं कॉफी से ज्यादा चाय पसंद करता हूं।,Hindi
আমি কফির চেয়ে চা বেশি পছন্দ করি।,Bengali
The park is a great place to relax.,English
El parque es un gran lugar para relajarse.,Spanish
Le parc est un endroit idéal pour se détendre.,French
الحديقة مكان عظيم للاسترخاء.,Arabic
Το πάρκο είναι ένα εξαιρετικό μέρος για να χαλαρώσετε.,Greek
Der Park ist ein toller Ort zum Entspannen.,German
Il parco è un ottimo posto per rilassarsi.,Italian
O parque é um ótimo lugar para relaxar.,Portuguese
Парк – прекрасное место для отдыха.,Russian
公园是一个放松身心的好地方。,Chinese
公園はリラックスするのに最適な場所です。,Japanese
Taman adalah tempat yang bagus untuk bersantai.,Indonesian
पार्क आराम करने के लिए एक बेहतरीन जगह है।,Hindi
পার্কটি আরাম করার জন্য একটি দুর্দান্ত জায়গা।,Bengali
Did you enjoy the concert?,English
¿Disfrutaste el concierto?,Spanish
Avez-vous apprécié le concert ?,French
هل استمتعت بالحفل؟,Arabic
Σας άρεσε η συναυλία;,Greek
Hat Ihnen das Konzert gefallen?,German
Ti è piaciuto il concerto?,Italian
Você gostou do show?,Portuguese
Вам понравился концерт?,Russian
你喜欢这场音乐会吗？,Chinese
コンサートは楽しかったですか？,Japanese
Apakah Anda menikmati konsernya?,Indonesian
क्या आपने संगीत कार्यक्रम का आनंद लिया?,Hindi
আপনি কনসার্ট উপভোগ করেছেন?,Bengali
The laundry needs to be done.,English
Es necesario lavar la ropa.,Spanish
La lessive doit être faite.,French
يجب أن يتم الغسيل.,Arabic
Το πλύσιμο πρέπει να γίνει.,Greek
Die Wäsche muss gewaschen werden.,German
Il bucato deve essere fatto.,Italian
A roupa precisa ser lavada.,Portuguese
Нужно постирать.,Russian
需要洗衣服。,Chinese
洗濯をしなければなりません。,Japanese
Pencucian perlu dilakukan.,Indonesian
कपड़े धोने की जरूरत है.,Hindi
লন্ড্রি করা দরকার।,Bengali
I lost my wallet.,English
Perdí mi cartera.,Spanish
J'ai perdu mon porte-monnaie.,French
أنا فقدت محفظتى.,Arabic
Έχασα το πορτοφόλι μου.,Greek
Ich habe meine Geldtasche verloren.,German
Ho perso il mio portafogli.,Italian
Perdi a minha carteira.,Portuguese
Я потерял кошелек.,Russian
我把我的钱包弄丢了。,Chinese
財布を失くしました。,Japanese
Saya kehilangan dompet saya.,Indonesian
मेरा बटुआ खो गया है.,Hindi
আমি আমার মানিব্যাগ হারিয়ে.,Bengali
What's the weather like outside?,English
¿Cómo está el clima afuera?,Spanish
Quel temps fait-il dehors ?,French
ما هو الطقس في الخارج؟,Arabic
Πώς είναι ο καιρός έξω;,Greek
Wie ist das Wetter draußen?,German
Com'è il tempo fuori?,Italian
Como está o tempo lá fora?,Portuguese
Какая погода на улице?,Russian
外面的天气怎么样？,Chinese
外の天気はどうですか？,Japanese
Bagaimana cuaca di luar?,Indonesian
बाहर मौसम कैसा है?,Hindi
বাইরের আবহাওয়া কেমন?,Bengali
I'm happy to help.,English
Estoy feliz de poder ayudar.,Spanish
Je suis heureux de vous aider.,French
يسعدني تقديم المساعدة.,Arabic
Είμαι στην ευχάριστη θέση να βοηθήσω.,Greek
Ich helfe gerne weiter.,German
Sono felice di aiutarti.,Italian
Fico feliz em ajudar.,Portuguese
Я рад помочь.,Russian
我很乐意提供帮助。,Chinese
喜んでお手伝いさせていただきます。,Japanese
Saya senang membantu.,Indonesian
मुझे मदद करने में ख़ुशी होगी.,Hindi
আমি সাহায্য করতে পেরে খুশি।,Bengali
The cat is sleeping on the windowsill.,English
El gato duerme en el alféizar de la ventana.,Spanish
Le chat dort sur le rebord de la fenêtre.,French
القطة تنام على حافة النافذة.,Arabic
Η γάτα κοιμάται στο περβάζι.,Greek
Die Katze schläft auf der Fensterbank.,German
Il gatto dorme sul davanzale della finestra.,Italian
O gato está dormindo no parapeito da janela.,Portuguese
Кот спит на подоконнике.,Russian
猫正在窗台上睡觉。,Chinese
猫は窓辺で寝ています。,Japanese
Kucing itu sedang tidur di ambang jendela.,Indonesian
बिल्ली खिड़की पर सो रही है.,Hindi
বিড়াল জানালার উপর ঘুমাচ্ছে।,Bengali
I'm not feeling well today.,English
No me siento bien hoy.,Spanish
Je ne me sens pas bien aujourd'hui.,French
أنا لا أشعر أنني بحالة جيدة اليوم.,Arabic
Δεν νιώθω καλά σήμερα.,Greek
Mir geht es heute nicht gut.,German
Non mi sento bene oggi.,Italian
Não estou me sentindo bem hoje.,Portuguese
Я сегодня плохо себя чувствую.,Russian
我今天感觉不太舒服。,Chinese
今日は気分が良くありません。,Japanese
Aku sedang tidak enak badan hari ini.,Indonesian
आज मेरी तबीयत ठीक नहीं है.,Hindi
আজ আমার মন ভালো নেই।,Bengali
Can you help me with this?,English
¿Puedes ayudarme con esto?,Spanish
Pouvez-vous m'aider avec ça ?,French
هل يمكنك مساعدتي في هذا؟,Arabic
Μπορείτε να με βοηθήσετε σε αυτό;,Greek
Können Sie mir dabei helfen?,German
Puoi aiutarmi con questo?,Italian
Você pode me ajudar com isso?,Portuguese
Можете ли вы помочь мне с этим?,Russian
你能帮我解决这个问题吗？,Chinese
これについて手伝ってもらえますか？,Japanese
Bisakah Anda membantu saya dengan ini?,Indonesian
क्या आप इस के साथ मेरी मदद कर सकते हैं?,Hindi
আপনি এই সঙ্গে আমাকে সাহায্য করতে পারেন?,Bengali
The bus is late.,English
El autobús llega tarde.,Spanish
Le bus est en retard.,French
الحافلة متأخرة.,Arabic
Το λεωφορείο αργεί.,Greek
Der Bus hat Verspätung.,German
L'autobus è in ritardo.,Italian
O ônibus está atrasado.,Portuguese
Автобус опаздывает.,Russian
公共汽车晚点了。,Chinese
バスが遅れています。,Japanese
Busnya terlambat.,Indonesian
बस को देर हो गई है।,Hindi
বাস আসতে দেরি হয়ে গেছে।,Bengali
I'm going to paint my room a different color.,English
Voy a pintar mi habitación de otro color.,Spanish
Je vais peindre ma chambre d'une couleur différente.,French
سأطلي غرفتي بلون مختلف,Arabic
Θα βάψω το δωμάτιό μου με διαφορετικό χρώμα.,Greek
Ich werde mein Zimmer in einer anderen Farbe streichen.,German
Dipingerò la mia stanza di un colore diverso.,Italian
Vou pintar meu quarto com uma cor diferente.,Portuguese
Я собираюсь покрасить свою комнату в другой цвет.,Russian
我要把我的房间漆成不同的颜色。,Chinese
自分の部屋を違う色に塗るつもりです。,Japanese
Aku akan mengecat kamarku dengan warna berbeda.,Indonesian
मैं अपने कमरे को एक अलग रंग में रंगने जा रहा हूँ।,Hindi
আমি আমার ঘরকে অন্য রঙে রাঙাতে যাচ্ছি।,Bengali
Did you finish your homework?,English
¿Terminaste tu tarea?,Spanish
As-tu fini tes devoirs ?,French
هل انتهيت من واجباتك المنزلية؟,Arabic
Τελειώσατε την εργασία σας;,Greek
Hast du deine Hausaufgaben erledigt?,German
Hai finito i compiti?,Italian
Você terminou sua lição de casa?,Portuguese
Ты закончил домашнее задание?,Russian
你作业做完了吗？,Chinese
宿題は終わりましたか？,Japanese
Apakah kamu sudah menyelesaikan pekerjaan rumahmu?,Indonesian
क्या आपने अपना होमवर्क पूरा कर लिया?,Hindi
আপনি কি আপনার বাড়ির কাজ শেষ করেছেন?,Bengali
I'm excited about the new movie.,English
Estoy entusiasmado con la nueva película.,Spanish
Je suis enthousiasmé par le nouveau film.,French
أنا متحمس للفيلم الجديد.,Arabic
Είμαι ενθουσιασμένος με τη νέα ταινία.,Greek
Ich bin gespannt auf den neuen Film.,German
Sono entusiasta del nuovo film.,Italian
Estou animado com o novo filme.,Portuguese
Я в восторге от нового фильма.,Russian
我对这部新电影很兴奋。,Chinese
新しい映画に興奮しています。,Japanese
Saya bersemangat dengan film baru ini.,Indonesian
मैं नई फिल्म को लेकर उत्साहित हूं।,Hindi
নতুন সিনেমা নিয়ে আমি উত্তেজিত।,Bengali
The restaurant was very expensive.,English
El restaurante era muy caro.,Spanish
Le restaurant était très cher.,French
المطعم كان مكلفاً للغاية.,Arabic
Το εστιατόριο ήταν πολύ ακριβό.,Greek
Das Restaurant war sehr teuer.,German
