English,Spanish,French,Arabic,Greek,German,Italian,Portuguese,Russian,Chinese,Japanese,Indonesian,Hindi,Bengali
federal,federal,fédéral,الفيدرالية,ομοσπονδιακός,föderal,federale,federal,федеральный,联邦,連邦政府,federal,संघीय,ফেডারেল
hosting,alojamiento,hébergement,استضافة,φιλοξενία,Hosting,ospitare,hospedagem,хостинг,托管,ホスティング,menjadi tuan rumah,होस्टिंग,হোস্টিং
rules,normas,règles,قواعد,κανόνες,Regeln,regole,regras,правила,规则,ルール,aturan,नियम,নিয়ম
final,final,final,أخير,τελικός,Finale,finale,final,финальный,最终的,ファイナル,terakhir,अंतिम,চূড়ান্ত
adult,adulto,adulte,بالغ,ενήλικας,Erwachsene,adulto,adulto,взрослый,成人,アダルト,dewasa,वयस्क,প্রাপ্তবয়স্ক
tickets,entradas,billets,تذاكر,εισιτήρια,Tickets,biglietti,ingressos,билеты,门票,チケット,tiket,टिकट,টিকিট
thing,cosa,chose,شيء,πράγμα,Ding,cosa,coisa,вещь,事物,もの,benda,चीज़,জিনিস
centre,centro,centre,مركز,κέντρο,Center,centro,centro,центр,中心,中心,tengah,केंद्र,কেন্দ্র
requirements,requisitos,exigences,متطلبات,απαιτήσεις,Anforderungen,requisiti,requisitos,требования,要求,要件,persyaratan,आवश्यकताएं,প্রয়োজনীয়তা
via,a través de,via,عبر,μέσω,über,tramite,através de,с помощью,通过,経由,melalui,के जरिए,মাধ্যমে
cheap,barato,bon marché,رخيص,φτηνός,billig,economico,barato,дешевый,便宜的,安い,murah,सस्ता,সস্তা
nude,desnudo,nu,ناقص,γυμνός,nackt,nudo,nu,обнаженная,裸体,ヌード,telanjang,नंगा,নগ্ন
kids,niños,enfants,أطفال,μικρόκοσμος,Kinder,bambini,crianças,дети,孩子们,子供たち,anak-anak,बच्चे,বাচ্চাদের
finance,finanzas,finance,تمويل,οικονομικά,Finanzen,finanza,financiar,финансы,金融,ファイナンス,keuangan,वित्त,অর্থ
true,verdadero,vrai,حقيقي,αληθής,WAHR,VERO,verdadeiro,истинный,真的,真実,BENAR,सत्य,সত্য
minutes,minutos,minutes,دقائق,πρακτικά,Minuten,minuti,minutos,минуты,分钟,分,menit,मिनट,মিনিট
else,demás,autre,آخر,αλλού,anders,altro,outro,еще,别的,それ以外,kalau tidak,अन्य,অন্য
mark,marca,marque,علامة,σημάδι,markieren,segno,marca,отметка,标记,マーク,tanda,निशान,চিহ্ন
third,tercero,troisième,ثالث,τρίτος,dritte,terzo,terceiro,третий,第三,三番目,ketiga,तीसरा,তৃতীয়
rock,roca,rocher,صخر,βράχος,Felsen,roccia,pedra,камень,岩石,ロック,batu,चट्टान,শিলা
gifts,regalos,cadeaux,الهدايا,δώρα,Geschenke,regali,presentes,подарки,礼物,ギフト,hadiah,उपहार,উপহার
europe,Europa,Europe,أوروبا,Ευρώπη,Europa,Europa,Europa,Европа,欧洲,ヨーロッパ,eropa,यूरोप,ইউরোপ
reading,lectura,en lisant,قراءة,ανάγνωση,Lektüre,lettura,leitura,чтение,阅读,読む,membaca,पढ़ना,পড়া
topics,temas,sujets,المواضيع,θέματα,Themen,argomenti,tópicos,темы,主题,トピックス,topik,विषय,বিষয়
bad,malo,mauvais,سيء,κακός,schlecht,Cattivo,ruim,плохой,坏的,悪い,buruk,खराब,খারাপ
individual,individual,individuel,فردي,άτομο,Person,individuale,individual,индивидуальный,个人,個人,individu,व्यक्ति,স্বতন্ত্র
tips,consejos,conseils,نصائح,συμβουλές,Tipps,suggerimenti,pontas,советы,尖端,ヒント,tip,सुझावों,টিপস
plus,más,plus,زائد,συν,Plus,più,mais,плюс,加,プラス,plus,प्लस,প্লাস
auto,auto,auto,آلي,αυτο,Auto,auto,auto,авто,汽车,自動,mobil,ऑटो,স্বয়ংক্রিয়
cover,cubrir,couverture,غطاء,κάλυμμα,Abdeckung,copertina,cobrir,крышка,覆盖,カバー,menutupi,ढकना,আবরণ
usually,generalmente,généralement,عادة,συνήθως,normalerweise,Generalmente,geralmente,обычно,通常,いつもの,biasanya,आम तौर पर,সাধারণত
edit,editar,modifier,يحرر,εκδίδω,bearbeiten,modificare,editar,редактировать,编辑,編集,sunting,संपादन करना,সম্পাদনা
together,juntos,ensemble,معاً,μαζί,zusammen,insieme,junto,вместе,一起,一緒に,bersama,एक साथ,একসাথে
meeting,reunión,réunion,مقابلة,συνάντηση,treffen,incontro,reunião,встреча,会议,ミーティング,pertemuan,बैठक,মিটিং
percent,por ciento,pour cent,بالمائة,τοις εκατό,Prozent,per cento,por cento,процент,百分比,パーセント,persen,प्रतिशत,শতাংশ
fast,rápido,rapide,سريع,γρήγορα,schnell,veloce,rápido,быстрый,快速地,速い,cepat,तेज़,দ্রুত
function,función,fonction,وظيفة,λειτουργία,Funktion,funzione,função,функция,功能,関数,fungsi,समारोह,ফাংশন
fact,hecho,fait,حقيقة,γεγονός,Tatsache,fatto,fato,факт,事实,事実,fakta,तथ्य,সত্য
unit,unidad,unité,وحدة,μονάδα,Einheit,unità,unidade,единица,单元,ユニット,satuan,इकाई,ইউনিট
getting,conseguir,obtenir,الحصول,να πάρει,bekommen,ottenere,recebendo,получающий,得到,取得する,mendapatkan,उपार्जन,পেয়ে
global,global,mondial,عالمي,καθολικός,global,globale,global,глобальный,全球的,グローバル,global,वैश्विक,বিশ্বব্যাপী
tech,tecnología,technologie,التكنولوجيا,τεχν,techn,tecnologia,tecnologia,технология,科技,技術,teknologi,तकनीक,প্রযুক্তি
meet,encontrarse,rencontrer,يقابل,συναντώ,treffen,Incontrare,encontrar,встретиться,见面,会う,bertemu,मिलो,দেখা
far,lejos,loin,بعيد,μακριά,weit,lontano,distante,далеко,远的,遠い,jauh,दूर,দূরে
economic,económico,économique,اقتصادي,οικονομικός,wirtschaftlich,economico,econômico,экономический,经济的,経済的な,ekonomis,आर्थिक,অর্থনৈতিক
en,es,fr,أون,en,de,en,pt,ru,zh,jp,en,एन,en
player,jugador,joueur,لاعب,παίχτης,Spieler,giocatore,jogador,игрок,玩家,プレーヤー,pemain,खिलाड़ी,খেলোয়াড়
projects,proyectos,projets,المشاريع,έργα,Projekte,progetti,projetos,проекты,项目,プロジェクト,proyek,परियोजनाओं,প্রকল্প
lyrics,lírica,paroles,كلمات,στίχοι,Text,testi,letra da música,тексты песен,歌词,歌詞,lirik,गीत,গানের কথা
often,a menudo,souvent,غالباً,συχνά,oft,Spesso,muitas vezes,часто,经常,頻繁,sering,अक्सर,প্রায়ই
subscribe,suscribir,s'abonner,يشترك,συνεισφέρω,abonnieren,iscriviti,inscrever-se,подписаться,订阅,購読する,berlangganan,सदस्यता लें,সদস্যতা
submit,entregar,soumettre,يُقدِّم,υποτάσσομαι,einreichen,invia,enviar,представлять на рассмотрение,提交,提出する,kirim,जमा करना,জমা
germany,Alemania,Allemagne,ألمانيا,Γερμανία,Deutschland,Germania,Alemanha,Германия,德国,ドイツ,Jerman,जर्मनी,জার্মানি
amount,cantidad,montant,كمية,ποσό,Menge,quantità,quantia,количество,数量,額,jumlah,मात्रा,পরিমাণ
watch,mirar,montre,يشاهد,ρολόι,betrachten,orologio,assistir,смотреть,手表,時計,jam tangan,घड़ी,ঘড়ি
included,incluido,compris,متضمنة,συμπεριλαμβανομένος,enthalten,incluso,incluído,включено,包括,含まれています,termasuk,शामिल,অন্তর্ভুক্ত
feel,sentir,sentir,يشعر,αφή,fühlen,Tatto,sentir,чувствовать,感觉,感じる,merasa,अनुभव करना,অনুভব
though,aunque,cependant,رغم ذلك,αν και,obwohl,Anche se,no entanto,хотя,尽管,けれど,meskipun,यद्यपि,যদিও
bank,banco,banque,بنك,τράπεζα,Bank,banca,banco,банк,银行,銀行,bank,किनारा,ব্যাংক
risk,riesgo,risque,مخاطرة,κίνδυνος,Risiko,rischio,risco,риск,风险,リスク,mempertaruhkan,जोखिम,ঝুঁকি
thanks,gracias,merci,شكرًا,Ευχαριστώ,Danke,Grazie,obrigado,Спасибо,谢谢,ありがとう,terima kasih,धन्यवाद,ধন্যবাদ
everything,todo,tout,كل شئ,πάντα,alles,qualunque cosa,tudo,все,一切,すべて,semuanya,सब कुछ,সবকিছু
deals,ofertas,offres,الصفقات,προσφορές,Angebote,offerte,ofertas,сделки,优惠,お得情報,penawaran,सौदा,ডিল
various,varios,divers,متنوع,διάφορος,verschieden,vari,vários,различный,各种各样的,様々な,bermacam-macam,विभिन्न,বিভিন্ন
words,palabras,mots,كلمات,λόγια,Worte,parole,palavras,слова,字,言葉,kata-kata,शब्द,শব্দ
linux,Linux,Linux,لينكس,linux,Linux,Linux,linux,Linux,操作系统,リナックス,linux,लिनक्स,লিনাক্স
jul,jul,juillet,يوليو,ιουλ,Juli,lug,julho,июль,七月,7月,Juli,जुलाई,জুল
production,producción,production,إنتاج,παραγωγή,Produktion,produzione,produção,производство,生产,生産,produksi,उत्पादन,উত্পাদন
commercial,comercial,commercial,تجاري,εμπορικός,kommerziell,commerciale,comercial,коммерческий,商业的,コマーシャル,komersial,व्यावसायिक,বাণিজ্যিক
james,Jaime,Jacques,جيمس,Τζέιμς,James,Giacomo,James,Джеймс,詹姆斯,ジェームズ,james,जेम्स,জেমস
weight,peso,poids,وزن,βάρος,Gewicht,peso,peso,масса,重量,重さ,berat,वज़न,ওজন
town,ciudad,ville,بلدة,πόλη,Stadt,città,cidade,город,镇,町,kota,शहर,শহর
heart,corazón,cœur,قلب,καρδιά,Herz,cuore,coração,сердце,心,心臓,jantung,दिल,হৃদয়
advertising,publicidad,publicité,دعاية,διαφήμιση,Werbung,pubblicità,anúncio,реклама,广告,広告,periklanan,विज्ञापन देना,বিজ্ঞাপন
received,recibió,reçu,تلقى,έλαβε,erhalten,ricevuto,recebido,полученный,已收到,受け取った,diterima,प्राप्त,প্রাপ্ত
choose,elegir,choisir,يختار,επιλέγω,wählen,scegliere,escolher,выбирать,选择,選ぶ,memilih,चुनना,চয়ন করুন
treatment,tratamiento,traitement,علاج,θεραπεία,Behandlung,trattamento,tratamento,уход,治疗,処理,perlakuan,इलाज,চিকিত্সা
newsletter,hoja informativa,bulletin,النشرة الإخبارية,εγκύκλιος,Newsletter,notiziario,boletim informativo,информационный бюллетень,通讯,ニュースレター,buletin,न्यूजलैटर,নিউজলেটার
archives,archivo,archives,أرشيف,αρχεία,Archiv,archivi,arquivos,архивы,档案,アーカイブ,arsip,अभिलेखागार,সংরক্ষণাগার
points,agujas,points,نقاط,σημεία,Punkte,punti,pontos,очки,点,ポイント,poin,अंक,পয়েন্ট
knowledge,conocimiento,connaissance,معرفة,γνώση,Wissen,conoscenza,conhecimento,знание,知识,知識,pengetahuan,ज्ञान,জ্ঞান
magazine,revista,revue,مجلة,περιοδικό,Magazin,rivista,revista,журнал,杂志,雑誌,majalah,पत्रिका,পত্রিকা
error,error,erreur,خطأ,σφάλμα,Fehler,errore,erro,ошибка,错误,エラー,kesalahan,गलती,ত্রুটি
includes,incluye,comprend,يشمل,περιλαμβάνει,beinhaltet,include,inclui,включает в себя,包括,含まれています,termasuk,शामिल,অন্তর্ভুক্ত
jun,jun,juin,يونيو,ιουν,Jun,giu,junho,июнь,君,ジュン,Juni,जून,জুন
girl,chica,fille,بنت,κορίτσι,Mädchen,ragazza,garota,девочка,女孩,女の子,gadis,लड़की,মেয়ে
currently,actualmente,actuellement,حالياً,τη στιγμή,momentan,attualmente,atualmente,в настоящее время,现在,現在,saat ini,वर्तमान में,বর্তমানে
construction,construcción,construction,بناء,κατασκευή,Konstruktion,costruzione,construção,строительство,建造,工事,konstruksi,निर्माण,নির্মাণ
toys,juguetes,jouets,ألعاب,παιχνίδια,Spielzeug,giocattoli,brinquedos,игрушки,玩具,おもちゃ,mainan,खिलौने,খেলনা
registered,registrado,inscrit,مسجل,εγγεγραμμένος,eingetragen,registrato,registrado,зарегистрированный,挂号的,登録済み,terdaftar,दर्ज कराई,নিবন্ধিত
clear,claro,clair,واضح,σαφής,klar,chiaro,claro,прозрачный,清除,クリア,jernih,स्पष्ट,পরিষ্কার
golf,golf,golf,جولف,γκολφ,Golf,golf,golfe,гольф,高尔夫球,ゴルフ,golf,गोल्फ़,গলফ
receive,recibir,recevoir,يستلم,λαμβάνω,erhalten,ricevere,receber,получать,收到,受け取る,menerima,प्राप्त करें,গ্রহণ
domain,dominio,domaine,اِختِصاص,πεδίο ορισμού,Domain,dominio,domínio,домен,领域,ドメイン,domain,कार्यक्षेत्र,ডোমেইন
methods,metodos,méthodes,طُرق,μεθόδους,Methoden,metodi,métodos,методы,方法,メソッド,metode,तरीकों,পদ্ধতি
chapter,capítulo,chapitre,الفصل,κεφάλαιο,Kapitel,capitolo,capítulo,глава,章,章,bab,अध्याय,অধ্যায়
makes,marcas,fait,يجعل,κάνει,macht,fa,faz,делает,使,作る,membuat,बनाता है,তোলে
protection,protección,protection,حماية,προστασία,Schutz,protezione,proteção,защита,保护,保護,perlindungan,सुरक्षा,সুরক্ষা
policies,políticas,politiques,السياسات,πολιτικές,Richtlinien,politiche,políticas,политика,政策,政策,kebijakan,नीतियों,নীতি
loan,préstamo,prêt,يُقرض,δάνειο,Darlehen,prestito,empréstimo,заем,贷款,ローン,meminjamkan,ऋृण,ঋণ
wide,ancho,large,واسع,ευρύς,breit,Largo,largo,широкий,宽的,広い,lebar,चौड़ा,প্রশস্ত
beauty,belleza,beauté,جمال,ομορφιά,Schönheit,bellezza,beleza,красота,美丽,美しさ,kecantikan,सुंदरता,সৌন্দর্য
manager,gerente,directeur,مدير,διευθυντής,Manager,manager,gerente,менеджер,经理,マネージャー,manajer,प्रबंधक,ম্যানেজার
india,India,Inde,الهند,Ινδία,Indien,India,Índia,Индия,印度,インド,India,भारत,ভারত
position,posición,position,موضع,θέση,Position,posizione,posição,позиция,位置,位置,posisi,पद,অবস্থান
taken,tomado,pris,مأخوذ,λαμβάνονται,genommen,preso,levado,взятый,采取,取られた,diambil,लिया,নেওয়া
sort,clasificar,trier,نوع,είδος,Sortieren,ordinare,organizar,сортировать,种类,選別,menyortir,क्रम से लगाना,সাজান
listings,listados,annonces,القوائم,καταχωρίσεις,Auflistungen,elenchi,listagens,списки,列表,リスト,daftar,लिस्टिंग,তালিকা
models,modelos,modèles,نماذج,μοντέλα,Modelle,modelli,modelos,модели,型号,モデル,model,मॉडल,মডেল
michael,Miguel,michael,مايكل,Μιχαήλ,Michael,Michele,Michael,Майкл,迈克尔,マイケル,michael,माइकल,মাইকেল
known,conocido,connu,معروف,γνωστός,bekannt,conosciuto,conhecido,известный,已知的,知られている,diketahui,ज्ञात,পরিচিত
half,medio,moitié,نصف,ήμισυ,Hälfte,metà,metade,половина,一半,半分,setengah,आधा,অর্ধেক
cases,casos,cas,حالات,περιπτώσεις,Fälle,casi,casos,случаи,案例,ケース,kasus,मामलों,মামলা
step,paso,étape,خطوة,βήμα,Schritt,fare un passo,etapa,шаг,步,ステップ,melangkah,कदम,পদক্ষেপ
engineering,ingeniería,ingénierie,هندسة,μηχανική,Maschinenbau,ingegneria,engenharia,инженерия,工程,エンジニアリング,rekayasa,इंजीनियरिंग,প্রকৌশল
florida,Florida,Floride,فلوريدا,Φλόριντα,Florida,Florida,Flórida,Флорида,佛罗里达,フロリダ,Florida,फ्लोरिडा,ফ্লোরিডা
simple,simple,simple,بسيط,απλός,einfach,semplice,simples,простой,简单的,単純,sederhana,सरल,সহজ
quick,rápido,rapide,سريع,γρήγορα,schnell,presto,rápido,быстрый,快的,素早い,cepat,जल्दी,দ্রুত
none,ninguno,aucun,لا أحد,κανένας,keiner,nessuno,nenhum,никто,没有任何,なし,tidak ada,कोई नहीं,কোনটি
wireless,inalámbrico,sans fil,لاسلكي,ασύρματος,kabellos,senza fili,sem fio,беспроводной,无线的,無線,nirkabel,वायरलेस,বেতার
license,licencia,licence,رخصة,άδεια,Lizenz,licenza,licença,лицензия,执照,ライセンス,lisensi,लाइसेंस,লাইসেন্স
paul,pablo,Paul,بول,Παύλος,Paul,paolo,paulo,Пол,保罗,ポール,Paulus,पॉल,পল
friday,viernes,vendredi,جمعة,Παρασκευή,Freitag,Venerdì,sexta-feira,пятница,星期五,金曜日,Jumat,शुक्रवार,শুক্রবার
lake,lago,lac,بحيرة,λίμνη,See,lago,lago,озеро,湖,湖,danau,झील,হ্রদ
whole,entero,entier,جميع,ολόκληρο,ganz,Totale,todo,весь,所有的,全体,utuh,साबुत,সম্পূর্ণ
annual,anual,annuel,سنوي,ετήσιος,jährlich,annuale,anual,ежегодный,年度的,年間,tahunan,वार्षिक,বার্ষিক
published,publicado,publié,نشرت,δημοσιευμένο,veröffentlicht,pubblicato,publicado,опубликовано,发表,出版された,diterbitkan,प्रकाशित,প্রকাশিত
later,más tarde,plus tard,لاحقاً,αργότερα,später,Dopo,mais tarde,позже,之后,後で,Nanti,बाद में,পরে
basic,básico,basique,أساسي,βασικός,Basic,di base,básico,базовый,基本的,基本的な,dasar,बुनियादी,মৌলিক
sony,sony,Sony,سوني,sony,Sony,sony,sony,Сони,索尼,ソニー,sony,सोनी,সোনি
shows,muestra,montre,يظهر,δείχνει,zeigt,spettacoli,mostra,шоу,节目,ショー,menunjukkan,दिखाता है,দেখায়
corporate,corporativo,entreprise,شركة كبرى,εταιρικός,Unternehmen,aziendale,corporativo,корпоративный,公司的,企業,perusahaan,निगमित,কর্পোরেট
google,Google,Google,جوجل,google,Google,google,Google,Google,谷歌,グーグル,google,गूगल,গুগল
display,mostrar,afficher,عرض,επίδειξη,Anzeige,display,mostrar,отображать,展示,画面,menampilkan,प्रदर्शन,প্রদর্শন
method,método,méthode,طريقة,μέθοδος,Verfahren,metodo,método,метод,方法,方法,metode,तरीका,পদ্ধতি
purchase,compra,achat,شراء,αγορά,kaufen,acquistare,comprar,покупка,购买,購入,pembelian,खरीदना,ক্রয়
customers,clientes,clients,عملاء,πελάτες,Kunden,clienti,clientes,клиенты,顾客,顧客,pelanggan,ग्राहकों,গ্রাহকদের
active,activo,actif,نشيط,ενεργός,aktiv,attivo,ativo,активный,积极的,アクティブ,aktif,सक्रिय,সক্রিয়
response,respuesta,réponse,إجابة,απάντηση,Antwort,risposta,resposta,ответ,回复,応答,tanggapan,प्रतिक्रिया,প্রতিক্রিয়া
practice,práctica,pratique,يمارس,πρακτική,üben,pratica,prática,упражняться,实践,練習する,praktik,अभ्यास,অনুশীলন
hardware,hardware,matériel,الأجهزة,μηχανήματα υπολογιστών,Hardware,hardware,hardware,аппаратное обеспечение,硬件,ハードウェア,perangkat keras,हार्डवेयर,হার্ডওয়্যার
figure,cifra,chiffre,شكل,εικόνα,Figur,figura,figura,фигура,数字,形,angka,आकृति,চিত্র
materials,materiales,matériels,مواد,υλικά,Materialien,materiali,materiais,материалы,材料,材料,bahan,सामग्री,উপকরণ
fire,fuego,feu,نار,φωτιά,Feuer,fuoco,fogo,огонь,火,火,api,आग,আগুন
holiday,día festivo,vacances,عطلة,αργία,Urlaub,vacanza,feriado,праздничный день,假期,休日,hari libur,छुट्टी,ছুটির দিন
chat,charlar,chat,محادثة,κουβέντα,chatten,chiacchierata,bater papo,чат,聊天,チャット,mengobrol,बात करना,চ্যাট
enough,suficiente,assez,كافٍ,αρκετά,genug,Abbastanza,suficiente,достаточно,足够的,十分,cukup,पर्याप्त,যথেষ্ট
designed,diseñado,conçu,مصممة,σχεδιασμένο,entworfen,progettato,projetado,разработанный,设计的,設計された,dirancang,डिजाइन,পরিকল্পিত
along,a lo largo de,le long de,على امتداد,κατά μήκος,entlang,lungo,junto,вдоль,沿着,平行,bersama,साथ में,বরাবর
among,entre,parmi,ضمن,αναμεταξύ,unter,tra,entre,среди,之中,の間で,di antara,के बीच,মধ্যে
death,muerte,la mort,موت,θάνατος,Tod,morte,morte,смерть,死亡,死,kematian,मौत,মৃত্যু
writing,escribiendo,en écrivant,كتابة,γράψιμο,Schreiben,scrivere,escrita,письмо,写作,書き込み,menulis,लिखना,লেখা
speed,velocidad,vitesse,سرعة,ταχύτητα,Geschwindigkeit,velocità,velocidade,скорость,速度,スピード,kecepatan,रफ़्तार,গতি
html,HTML,HTML,أتش تي أم أل,html,html,html,HTML,HTML,html,html,html,एचटीएमएल,html
countries,países,pays,بلدان,χωρών,Länder,Paesi,países,страны,国家,国,negara,देशों,দেশগুলি
loss,pérdida,perte,خسارة,απώλεια,Verlust,perdita,perda,потеря,损失,損失,kehilangan,नुकसान,ক্ষতি
face,rostro,affronter,وجه,πρόσωπο,Gesicht,viso,face,лицо,脸,顔,menghadapi,चेहरा,মুখ
brand,marca,marque,ماركة,μάρκα,Marke,marca,marca,бренд,品牌,ブランド,merek,ब्रांड,ব্র্যান্ড
discount,descuento,rabais,تخفيض,έκπτωση,Rabatt,sconto,desconto,скидка,折扣,割引,diskon,छूट,ডিসকাউন্ট
higher,más alto,plus haut,أعلى,υψηλότερα,höher,più alto,mais alto,выше,更高,より高い,lebih tinggi,उच्च,উচ্চতর
effects,efectos,effets,تأثيرات,υπάρχοντα,Effekte,effetti,efeitos,эффекты,效果,効果,efek,प्रभाव,প্রভাব
created,creado,créé,مخلوق,δημιουργήθηκε,erstellt,creato,criado,созданный,已创建,作成されました,dibuat,बनाया था,তৈরি
remember,recordar,souviens-toi,يتذكر,θυμάμαι,erinnern,Ricordare,lembrar,помнить,记住,覚えて,Ingat,याद करना,মনে রাখবেন
standards,estándares,normes,المعايير,πρότυπα,Standards,standard,padrões,стандарты,标准,標準,standar,मानकों,মান
oil,aceite,huile,زيت,έλαιο,Öl,olio,óleo,масло,油,油,minyak,तेल,তেল
bit,poco,peu,قليل,κομμάτι,bisschen,morso,pedaço,кусочек,少量,少し,sedikit,अंश,বিট
yellow,amarillo,jaune,أصفر,κίτρινος,Gelb,giallo,amarelo,желтый,黄色的,黄色,kuning,पीला,হলুদ
political,político,politique,سياسي,πολιτικός,politisch,politico,político,политический,政治的,政治的,politik,राजनीतिक,রাজনৈতিক
increase,aumentar,augmenter,يزيد,αύξηση,Zunahme,aumento,aumentar,увеличивать,增加,増加,meningkatkan,बढ़ोतरी,বৃদ্ধি
advertise,anunciar,annoncer,أعلن,διαφημίζω,werben,pubblicizzare,anunciar,рекламировать,广告,宣伝する,mengiklankan,विज्ञापित,বিজ্ঞাপন
kingdom,reino,royaume,مملكة,βασίλειο,Königreich,regno,reino,королевство,王国,王国,kerajaan,साम्राज्य,রাজ্য
base,base,base,قاعدة,βάση,Base,base,base,база,根据,ベース,basis,आधार,ভিত্তি
near,cerca,près,قريب,κοντά,nahe,vicino,aproximar,около,靠近,近く,di dekat,पास में,কাছাকাছি
environmental,ambiental,environnemental,بيئية,περιβαλλοντικές,Umwelt,ambientale,ambiental,относящийся к окружающей среде,环境的,環境,lingkungan,पर्यावरण,পরিবেশগত
thought,pensamiento,pensée,معتقد,σκέψη,Gedanke,Pensiero,pensamento,мысль,想法,考え,pikiran,सोचा,চিন্তা
stuff,cosa,truc,أشياء,υλικό,Sachen,cose,coisa,вещи,东西,もの,hal-hal,सामग्री,জিনিসপত্র
french,francés,Français,فرنسي,Γάλλος,französisch,francese,francês,французский,法语,フランス語,Perancis,फ़्रेंच,ফরাসি
storage,almacenamiento,stockage,تخزين,αποθήκευση,Lagerung,magazzinaggio,armazenar,хранилище,贮存,ストレージ,penyimpanan,भंडारण,স্টোরেজ
oh,Vaya,Oh,أوه,ω,Oh,OH,oh,ой,哦,おお,Oh,ओह,ওহ
japan,Japón,Japon,اليابان,Ιαπωνία,Japan,Giappone,Japão,Япония,日本,日本,Jepang,जापान,জাপান
doing,haciendo,faire,عمل,πράξη,tun,facendo,fazendo,делает,正在做,やってる,sedang mengerjakan,कर रहा है,করছেন
loans,préstamos,prêts,القروض,δάνεια,Kredite,prestiti,empréstimos,кредиты,贷款,ローン,pinjaman,ऋण,ঋণ
shoes,zapatos,chaussures,أحذية,παπούτσια,Schuhe,scarpe,sapato,обувь,鞋,靴,sepatu,जूते,জুতা
downloads,descargas,téléchargements,التنزيلات,λήψεις,Downloads,download,downloads,загрузки,下载,ダウンロード,unduhan,डाउनलोड,ডাউনলোড
stay,permanecer,rester,يقضي,διαμονή,bleiben,rimanere,ficar,оставаться,停留,滞在する,tinggal,रहना,থাকা
nature,naturaleza,nature,طبيعة,φύση,Natur,natura,natureza,природа,自然,自然,alam,प्रकृति,প্রকৃতি
orders,pedidos,ordres,طلبات,παραγγελίες,Bestellungen,ordini,pedidos,заказы,订单,注文,pesanan,आदेश,আদেশ